Date,SeriesName,2021Q2 (2021-09-07),2021Q3 (2021-12-07),2021Q4 (2022-03-08),2022Q1 (2022-06-07)
1993-06-01,KBP6006.R.S,0.02317908972981168,0.032480910463067496,0.029829557589912247,0.023473360184125883
1993-09-01,KBP6006.R.S,0.29579391215124956,0.30523421834327497,0.30335086355299895,0.3009881891613972
1993-12-01,KBP6006.R.S,0.10078959673371567,0.11013084278718081,0.10769813070567753,0.10247884633752302
1994-03-01,KBP6006.R.S,-0.3086917949965337,-0.299558561177648,-0.3031448456182411,-0.314362605591024
1994-06-01,KBP6006.R.S,0.156351399991736,0.16572087085611167,0.1634446849605452,0.15903932310052743
1994-09-01,KBP6006.R.S,0.2240298340462239,0.23343368484234941,0.2313481595540986,0.22793421621476107
1994-12-01,KBP6006.R.S,0.5576467243316965,0.5672200489946283,0.5660743740412918,0.5675475704306081
1995-03-01,KBP6006.R.S,-0.1736176158826729,-0.16441576580331996,-0.16762152540786598,-0.17686058943843264
1995-06-01,KBP6006.R.S,-0.15655223874740226,-0.1473417196361872,-0.150499403436171,-0.15948847747818856
1995-09-01,KBP6006.R.S,0.01439604329161053,0.023693402329773672,0.021017306257527252,0.01453244637559942
1995-12-01,KBP6006.R.S,-0.1343268097235061,-0.12510500032841218,-0.12820007166026268,-0.1368635663316551
1996-03-01,KBP6006.R.S,0.5550228227195053,0.5645948144680515,0.5634417475783927,0.5648765065438662
1996-06-01,KBP6006.R.S,0.254409910259069,0.26382919381396536,0.2618292538951451,0.25886034700852517
1996-09-01,KBP6006.R.S,0.2544734502541343,0.26389276608667905,0.261893005169844,0.2589250290779268
1996-12-01,KBP6006.R.S,0.13929325374679116,0.14865405925252087,0.14632981792292765,0.14167457199936762
1997-03-01,KBP6006.R.S,-0.07619313218983152,-0.06694179149878052,-0.06987309127741899,-0.0776849881630864
1997-06-01,KBP6006.R.S,-0.001987625494695945,0.00730141081226701,0.00457915941322416,-0.0021457041404546735
1997-09-01,KBP6006.R.S,-0.2420660748884246,-0.23289899590538726,-0.23629758539653126,-0.24653934801075145
1997-12-01,KBP6006.R.S,-0.28097909941598126,-0.2718317878395946,-0.27534000133419795,-0.28615179920043426
1998-03-01,KBP6006.R.S,-0.1678166685719948,-0.1586118716725002,-0.16180128911203145,-0.1709553753105657
1998-06-01,KBP6006.R.S,-0.22295800677281427,-0.21378122109240924,-0.21712598020283524,-0.22708782953465023
1998-09-01,KBP6006.R.S,-0.3868559419265564,-0.3777624146711319,-0.38156889959260476,-0.3939316828509029
1998-12-01,KBP6006.R.S,-0.24348882605815406,-0.23432246981772736,-0.2377250674187792,-0.24798767185476575
1999-03-01,KBP6006.R.S,0.14972295495171267,0.15908905863581493,0.15679419938625402,0.15229173771493298
1999-06-01,KBP6006.R.S,0.0746070221166939,0.08393496769799323,0.08142849525770934,0.07582566346034704
1999-09-01,KBP6006.R.S,0.20918503959951132,0.21858134939639462,0.21645400402816964,0.21282259992225594
1999-12-01,KBP6006.R.S,0.21286524308518417,0.22226342238668045,0.22014644472038924,0.21656895175982846
2000-03-01,KBP6006.R.S,0.24417295475737652,0.25358703804668764,0.25155825904226675,0.24843939142706992
2000-06-01,KBP6006.R.S,0.1310330939356818,0.14038970336721865,0.13804219189096628,0.13326594323537022
2000-09-01,KBP6006.R.S,0.16305168280105595,0.17242455733853526,0.1701672471750607,0.16586003747479305
2000-12-01,KBP6006.R.S,0.09964549202695423,0.10898615688727739,0.10655022168601268,0.1013141773763535
2001-03-01,KBP6006.R.S,-0.007860969563096482,0.001425083146934365,-0.0013137143699774856,-0.008124616292733413
2001-06-01,KBP6006.R.S,-0.0600688331704414,-0.050809301505300275,-0.05369517664185703,-0.06127086935252921
2001-09-01,KBP6006.R.S,-0.16643846033550466,-0.15723296332074044,-0.16041849813469014,-0.16955239501900493
2001-12-01,KBP6006.R.S,0.06254046190051381,0.07186227779630129,0.06932181199120085,0.06354221766310988
2002-03-01,KBP6006.R.S,0.20651043591301965,0.21590538703939757,0.2137705068992719,0.21009992263697144
2002-06-01,KBP6006.R.S,0.2896492299176191,0.299086414675782,0.29718574936609476,0.29473306178409897
2002-09-01,KBP6006.R.S,0.22735823282250384,0.23676377441015495,0.23468762573560598,0.2313224399692991
2002-12-01,KBP6006.R.S,0.09101155904666576,0.10034783795996248,0.09788757963526055,0.09252505720620402
2003-03-01,KBP6006.R.S,0.0013522424912972531,0.010642975416023548,0.007930132941218674,0.0012541949725389688
2003-06-01,KBP6006.R.S,-0.06521383108725025,-0.05595691302686674,-0.05885728241762959,-0.06650834398538082
2003-09-01,KBP6006.R.S,-0.040514726464726605,-0.03124526151931144,-0.03407604971551398,-0.04136529514332209
2003-12-01,KBP6006.R.S,-0.02495871829641586,-0.015681351062678008,-0.018468315579946284,-0.025529681701423227
2004-03-01,KBP6006.R.S,0.40100862630129863,0.4105023804600522,0.4089154317787332,0.4080940432888184
2004-06-01,KBP6006.R.S,0.3481322812196235,0.35759917475193836,0.35586326523535844,0.354267293400657
2004-09-01,KBP6006.R.S,0.45617874565902783,0.46570052565739556,0.46426899972793795,0.4642557959852553
2004-12-01,KBP6006.R.S,0.198291297491885,0.2076820733825042,0.2055240386593141,0.20173305258558596
2005-03-01,KBP6006.R.S,0.17495448524783982,0.18433340628360875,0.1821096281540083,0.1779767821038251
2005-06-01,KBP6006.R.S,0.5286661154794746,0.5382247182983163,0.5369974004913687,0.538046061166198
2005-09-01,KBP6006.R.S,0.3327455832200689,0.3422046604718438,0.3404254042492391,0.33860403332571426
2005-12-01,KBP6006.R.S,0.017072810095421186,0.026371528902930513,0.023702973696420528,0.017257325658293684
2006-03-01,KBP6006.R.S,0.5116708172069452,0.5212207865932491,0.5199455904047251,0.5207452876733044
2006-06-01,KBP6006.R.S,0.3584864239888634,0.36795857731666126,0.3662518370203241,0.36480754258553
2006-09-01,KBP6006.R.S,0.34071324797050345,0.35017637271206076,0.348419562632329,0.3467149096930559
2006-12-01,KBP6006.R.S,0.34145888109603445,0.35092238461136693,0.3491676750953751,0.3474739449042508
2007-03-01,KBP6006.R.S,0.45098290544913155,0.4605020460153922,0.45905588260113206,0.4589665652147673
2007-06-01,KBP6006.R.S,0.0853673455076076,0.09470075721986806,0.09222459827340664,0.08677939399871533
2007-09-01,KBP6006.R.S,0.24557396694885597,0.2549887619376058,0.25296392980103155,0.24986558555422725
2007-12-01,KBP6006.R.S,0.3570440127633134,0.3665154333613993,0.3648046295697389,0.36333920531385155
2008-03-01,KBP6006.R.S,-0.09628764077657917,-0.08704650788426657,-0.09003441699886831,-0.09814067749172012
2008-06-01,KBP6006.R.S,0.2678403923511867,0.2772664984495438,0.27530439427423625,0.27253222995227244
2008-09-01,KBP6006.R.S,-0.17862660910926778,-0.16942730354572214,-0.17264717425824463,-0.1819596148189303
2008-12-01,KBP6006.R.S,-0.5460889459712476,-0.5370763074049285,-0.541331376305626,-0.5560267571117097
2009-03-01,KBP6006.R.S,-0.9945175205454232,-0.9857326789723991,-0.9912510404649016,-1.0125154325113628
2009-06-01,KBP6006.R.S,-0.4433114102276191,-0.43424656175553544,-0.4382120904554725,-0.4514018874833607
2009-09-01,KBP6006.R.S,-0.18181769456141733,-0.17262001003567473,-0.1758488705290455,-0.1852080571656789
2009-12-01,KBP6006.R.S,0.015990333177604718,0.025288502098239813,0.02261689738697341,0.01615539219021804
2010-03-01,KBP6006.R.S,0.24320599141364752,0.2526195834957636,0.25058808040617514,0.24745504778581548
2010-06-01,KBP6006.R.S,0.09439986195171483,0.10373786208720369,0.10128714913539154,0.09597426181241674
2010-09-01,KBP6006.R.S,0.11750197021084671,0.12685170597403328,0.12446607523123634,0.11949160971595917
2010-12-01,KBP6006.R.S,0.13594416164468362,0.14530326584689612,0.1429695896073044,0.13826528297505805
2011-03-01,KBP6006.R.S,0.1605013716115969,0.16987295061785038,0.16760845583364664,0.1632638867325292
2011-06-01,KBP6006.R.S,-0.03280326666426151,-0.02352988437848031,-0.02633894820074619,-0.03351522877978864
2011-09-01,KBP6006.R.S,-0.09913093901366847,-0.08989125048691636,-0.09288716961203675,-0.10103508146061879
2011-12-01,KBP6006.R.S,0.023779925864388825,0.033082051816073356,0.03043239159115851,0.02408499580851895
2012-03-01,KBP6006.R.S,-0.029541163083516588,-0.020266123683470947,-0.02306599765584564,-0.030194491817375466
2012-06-01,KBP6006.R.S,0.09227479493003127,0.10161171555385307,0.09915501595984684,0.0938109986198671
2012-09-01,KBP6006.R.S,-0.10241519706872813,-0.0931771769104801,-0.09618234829806943,-0.10437837110412218
2012-12-01,KBP6006.R.S,-0.07040888839462184,-0.061154609368639166,-0.06406961403864718,-0.07179677778137451
2013-03-01,KBP6006.R.S,0.06556901467639706,0.07489236904509974,0.07236043514118178,0.0666252059547318
2013-06-01,KBP6006.R.S,0.043462329924378464,0.05277445433004185,0.05018024247895445,0.04412117340170048
2013-09-01,KBP6006.R.S,-0.071544312390637,-0.062290610148086664,-0.06520881348295247,-0.07295261000381956
2013-12-01,KBP6006.R.S,-0.04248631518737537,-0.03321785178826768,-0.03605419425457839,-0.04337232140227418
2014-03-01,KBP6006.R.S,-0.3499757386064231,-0.3408634765961128,-0.3445660642856066,-0.3563885910038584
2014-06-01,KBP6006.R.S,-0.10781454646355568,-0.09857926911793741,-0.10159965130715223,-0.10987476895433777
2014-09-01,KBP6006.R.S,-0.06875888384762478,-0.05950376663670912,-0.0624141229889273,-0.07011711588476738
2014-12-01,KBP6006.R.S,0.05318543924132291,0.06250250288412118,0.05993568253452557,0.05401904687480097
2015-03-01,KBP6006.R.S,0.041174219679716705,0.05048518174947285,0.04788452393823659,0.04179193643069374
2015-06-01,KBP6006.R.S,-0.6711331801637247,-0.6621840627514824,-0.6667914005834211,-0.6833185490923878
2015-09-01,KBP6006.R.S,-0.0824669273042826,-0.07321877363507778,-0.07616774766406506,-0.08407154910926193
2015-12-01,KBP6006.R.S,-0.09016946352430219,-0.08092522266237852,-0.08389589592619735,-0.09191253149900701
2016-03-01,KBP6006.R.S,-0.17866016131269882,-0.16946087279331917,-0.1726808380275837,-0.18199377009307965
2016-06-01,KBP6006.R.S,-0.2435157660413904,-0.2343494234861915,-0.23775209698133923,-0.24801509606000183
2016-09-01,KBP6006.R.S,-0.29279913043173494,-0.28365782330662265,-0.2871993356551879,-0.298184284656313
2016-12-01,KBP6006.R.S,-0.24866113534318854,-0.2394974065814069,-0.2429145753770096,-0.2532529487531543
2017-03-01,KBP6006.R.S,-0.07259522460742474,-0.06334205621721295,-0.06626322013419457,-0.07402241142371858
2017-06-01,KBP6006.R.S,-0.039332123237229615,-0.03006205754182937,-0.03288951416198825,-0.04016143568508821
2017-09-01,KBP6006.R.S,-0.20364879314571147,-0.19446219858813726,-0.1977525606598557,-0.20743155013716713
2017-12-01,KBP6006.R.S,-0.10840960125535978,-0.09917462619130898,-0.10219668474182822,-0.11048051932151456
2018-03-01,KBP6006.R.S,-0.0876590461969922,-0.07841353006950452,-0.08137713109976878,-0.09831677377324227
2018-06-01,KBP6006.R.S,-0.3482536900570487,-0.33914055326421094,-0.342838289676827,-0.38936931288581633
2018-09-01,KBP6006.R.S,0.21117330534877868,0.22057062516372336,0.21844888104736768,0.30115394875860524
2018-12-01,KBP6006.R.S,-0.15805691889384896,-0.14884716414430188,-0.15200908686078168,-0.12925339264068386
2019-03-01,KBP6006.R.S,-0.7312230264719897,-0.7223044340688406,-0.7270810542837229,-0.7118403524160349
2019-06-01,KBP6006.R.S,-0.06535759743033333,-0.05610075240173804,-0.05900152680450607,-0.10358309174198682
2019-09-01,KBP6006.R.S,-0.2960494294038667,-0.28690977339640195,-0.2904604423394518,-0.2284699135967433
2019-12-01,KBP6006.R.S,-0.25841196792031473,-0.24925319247879218,-0.2526978308765948,-0.3085928309817115
2020-03-01,KBP6006.R.S,-0.22533079017028623,-0.21615520983885836,-0.2195066534467895,-0.2921746282219583
2020-06-01,KBP6006.R.S,-8.19586838764067,-8.190741756467698,-8.21654743620264,-8.204484929751109
2020-09-01,KBP6006.R.S,6.029279063739783,6.041631920007089,6.055900678904269,6.078473677006794
2020-12-01,KBP6006.R.S,0.871569914416025,0.8813027087534636,0.8810414039382386,0.9557216443026596
2021-03-01,KBP6006.R.S,0.17882422454211278,0.14265202209338673,0.19317632872478516,0.0883384557247086
2021-06-01,KBP6006.R.S,0.2416052630589237,0.2025578910455091,0.31955136497537706,0.34983788585655407
2021-09-01,KBP6006.R.S,NA,-0.9557619577616482,-1.0696493466294856,-1.1264382285594103
2021-12-01,KBP6006.R.S,NA,NA,0.2491023896901025,0.34127304346283344
2022-03-01,KBP6006.R.S,NA,NA,NA,0.6051443757176043
